"0",""
"0","#Full Regression Model"
"0","model <- lm(Price ~ KmDriven + FuelType + Transmission + Mileage + Power + Seats, data = train)"
"0",""
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ KmDriven + FuelType + Transmission + Mileage + 
    Power + Seats, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1095847 "
"1"," -209852 "
"1","   43642 "
"1","  201861 "
"1","  927644 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  1.021e+06"
"1","  8.681e+05"
"1","   1.176"
"1","  0.24370"
"1","    "
"1","
KmDriven    "
"1"," -1.680e+01"
"1","  5.984e+00"
"1","  -2.807"
"1","  0.00651"
"1"," ** "
"1","
FuelType    "
"1"," -3.895e+05"
"1","  1.202e+05"
"1","  -3.240"
"1","  0.00185"
"1"," ** "
"1","
Transmission"
"1","  5.678e+05"
"1","  1.243e+05"
"1","   4.570"
"1"," 2.12e-05"
"1"," ***"
"1","
Mileage     "
"1"," -3.927e+04"
"1","  2.191e+04"
"1","  -1.792"
"1","  0.07756"
"1"," .  "
"1","
Power       "
"1","  7.019e+03"
"1","  1.113e+03"
"1","   6.307"
"1"," 2.46e-08"
"1"," ***"
"1","
Seats       "
"1","  8.821e+04"
"1","  8.902e+04"
"1","   0.991"
"1","  0.32524"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","440200"
"1"," "
"1","on"
"1"," "
"1","68"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8011"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7836"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.66"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","68"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
