"0",""
"0","# Calculating mean horsepower for 8-cylinder cars"
"0","mean_hp <- mean(auto$hp[auto$cyl == 8])"
"0",""
"0","# Predicting log(mpg) with confidence interval"
"0","f150_estimates <- predict("
"0","  interaction_model,"
"0","  newdata = data.frame(wt = 4.5, cyl = 8, hp = mean_hp),"
"0","  interval = ""confidence"""
"0",")"
"0",""
"0","# converting to mpg values"
"0","f150_mpg <- exp(f150_estimates)"
"0",""
"0","# Display the results"
"0","f150_mpg"
"1"," "
"1","     fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 25.6706"
"1"," 19.62036"
"1"," 33.58651"
"1","
"
